DESCRIPCION,PIEZAS SOLICITADAS
CLONIXINATO,4
BUMETANIDA,1
ONDANSENTRON,10
ONDANSETRON,10
PARACETAMOL,10
PREDNISONA,2
GLUCOSA,10
BUTILHIOSCINA,15
KETOROLACO,10
OMEPRAZOL,5
TRAMADOL,10
METOCLOPRAMIDA,10
MULTIVITAMINICO,5
HIDROCORTISONA,10
NIFEDIPINO,10
DOXICICLINA,2
MEROPENEM,3
AMPICILINA,16
CEFTAZIDIMA,6
AMIKACINA,2
LIDOCAINA/EPINEFRINA,2
PARACETAMOL,6
INSULINA,2
KETOROLACO,20
INSULINA,1
LINEZOLID,2
MISOPROSTOL,4
AMFOTERICINA,1
PROPOFOL,3
AMOXICILINA/CLAVULATO,1
LINEZOLID,1
CLARITROMICINA,1
ATORVASTATINA,2
AMOXICILINA/CLAVULATO,3
SENOSIDOS,2
CEFEPIME,8
ERTAPENEM,1
CIPROFLOXACINO,6
CIPROFLOXACINO,3
TRIMETOPRIM/SULFAMETOXAZOL,6
ASCORBICO,3
CLORURO,2
LEVOFLOXACINA,1
ITRACONAZOL,4
PREDNISONA,1
NOREPINEFRINA,10
VANCOMICINA,4
VANCOMICINA,6
CASPOFUNGINA,1
OMEPRAZOL,2
LEVOTIROXINA,1
HIDROCORTISONA,4
MULTIVITAMINICO,2
CLORURO,5
AMIODARONA,6
DIGOXINA,1
FUROSEMIDA,2
PARACETAMOL,3
CEFEPIME,4
METRONIDAZOL,3
MULTIVITAMINICO,1
METILPREDNISOLONA,2
MEROPENEM,2
AMOXICILINA/CLAVULATO,4
LEVETIRACETAM,4
OMEPRAZOL,1
CARBAMAZEPINA,6
VALPROICO,4
RISPERIDONA,2
CLORURO,4
ISONIACIDA,4
TRAMADOL,3
LEVETIRACETAM,8
FLUCONAZOL,2
TIGECICLINA,2
CLARITROMICINA,2
AMOXICILINA/CLAVULANATO,0
ISONIAZIDA/RIFAMPICINA,0
CEFALOTINA,12
CEFTAZIDIMA,4
SERTRALINA,1
CAPTOPRIL,2
LACTATO,6
BIPERIDENO,2
GABAPENTINA,3
DEXAMETASONA,2
FENITOINA,3
NIFEDIPINO,3
TRAMADOL,2
KETOROLACO,3
TRAMADOL,4
METRONIDAZOL,0
