NOMBRE,CODIGO DE MEDICAMENTO
ACEITE,33-6010
ACEITE,50-7175
ACEITE,33-7360
ACEITE,46-6006
ACETAZOLAMIDA,09-2020
ACETILCOLINA,45-3360
ACICLOVIR,04-6030
ACICLOVIR,04-1946
ACICLOVIR,04-3050
ACETIL,11-1930
AMINOACETICO,50-6070
AMINOCAPROICO,12-3040
ASCORBICO,42-6080
ASCORBICO,42-0070
FOLICO,13-0080
IOXITALAMICO,52-4166
SALICILICO,46-2425
SALICILICO,46-6120
URSODEOXICOLICO,32-0093
URSODEOXICOLICO,32-0095
ZOLEDRONICO,14-4397
ACITRETINA,46-0089
ADALIMUMAB,41-4138
AGUA,43-3090
AGUA,50-3095
ALBENDAZOL,01-1110
ALBUMINA,52-4960
ALBUMINA,44-3098
ALCOHOL,50-7999
ALCOHOL,50-8001
ALCOHOL,50-8003
ALCOHOL,54-8019
ALCOHOL,54-8020
ALCOHOL,54-8021
ALCOHOL,54-8015
ALENDRONATO,14-0685
ALFACALCIDOL,42-0100
ALFACALCIDOL,42-0110
ALOPURINOL,15-0120
ALOPURINOL,15-0130
ALPROSTADIL,50-4503
ALQUITRAN,46-2430
ALUMINIO,46-6180
ACETICO,51-6170
ALUMINIO,32-7070
ALUMINIO,32-0140
ALUMINIO,32-6190
AMFOTERICINA,04-3170
AMIKACINA,02-3110
AMIKACINA,02-3120
AMINOS,43-3126
AMINOS,43-3125
AMINOFILINA,23-3130
AMIODARONA,07-3135
AMIODARONA,07-0155
AMIODARONA,07-0160
AMITRIPTILINA,29-0170
AMLODIPINO,10-1220
AMOXICILINA,02-0185
AMPICILINA,02-3140
ANASTROZOL,41-0190
LEVONORGESTREL,36-1250
NORGESTREL,36-1260
ASPARAGINASA,41-4167
ATENOLOL,08-0210
ATRACURIO,20-3195
ATROPINA,21-3200
ATROPINA,45-6270
AUROTIOMALATO,14-4380
AZATIOPRINA,41-0220
AZUL,53-3210
BARIO,52-6290
BASILIXIMAB,41-3215 A
BECLOMETASONA,23-6310
BECLOMETASONA,50-6315
BENCILPENICILINA,02-4420
BENCILPENICILINA,02-4430
BERACTANT,50-4655
BETAMETASONA,46-2460
BETAMETASONA,46-2470
BETAMETASONA,34-0460
