Nombre,Código de Medicamento
ACEITE DE RICINO O ACEITE DE CASTOR,33-6010
ACEITE DE TRIGLICÉRIDOS DE CADENA MEDIA                            ,50-7175
ACEITE MINERAL DE USO ORAL,33-7360
ACEITE MINERAL DE USO TÓPICO,46-6006
ACETAZOLAMIDA 250 mg,09-2020
ACETILCOLINA CLORURO 20 mg CON MANITOL 56 mg O 60 mg O CARBACOL 0.01%,45-3360
ACICLOVIR 200 mg/ 5 mL,04-6030
ACICLOVIR 400 mg,04-1946
ACICLOVIR BASE 250 mg (COMO SAL SÓDICA) INYECTABLE,04-3050
ÁCIDO ACETIL SALICÍLICO 100 mg,11-1930
ÁCIDO AMINOACÉTICO (GLICINA) 1.5% (15 mg/mL)                       ,50-6070
ÁCIDO AMINOCAPROICO 25% (250mg/mL)                                 ,12-3040
ÁCIDO ASCÓRBICO (VITAMINA C) 100 mg/mL                          ,42-6080
"ÁCIDO ASCÓRBICO 500 mg O ÁCIDO ASCÓRBICO 250 mg O ASCORBATO DE SODIO 281,25 mg O ÁCIDO ASCÓRBICO 260 mg O ASCORBATO DE SODIO 290 mg  O  MASTICABLES O ÁCIDO ASCÓRBICO 500 mg. TABLETA ESFERVESCENTE",42-0070
ÁCIDO FOLICO 1 mg,13-0080
ÁCIDO IOXITALÁMICO (COMO LA SAL HIDROSOLUBLE DE IOXITALAMATO DE MEGLUMINA) AL 55% (550 mg / mL) CON POLIVIDONA AL 14% (140 mg / mL) CONTIENE UN 25% DE YODO.,52-4166
ÁCIDO SALICÍLICO 5% (50mg/g)                                    ,46-2425
ÁCIDO SALICÍLICO DEL 15% al 17% EN COLODIÓN FLEXIBLE.,46-6120
ÁCIDO URSODEOXICÓLICO 150 mg                                    ,32-0093
ÁCIDO URSODEOXICÓLICO 250 mg O 300 mg CÁPSULAS O  CON O SIN RECUBIERTA,32-0095
ÁCIDO ZOLEDRÓNICO (ANHIDRO) 4 mg/5mL o ÁCIDO ZOLEDRÓNICO 4 mg (COMO MONOHIDRATO),14-4397
ACITRETINA 25 mg,46-0089
ADALIMUMAB (DE ORIGEN ADN RECOMBINANTE) 40 mg/0.8 mL,41-4138
AGUA ESTÉRIL PARA INYECCIÓN,43-3090
AGUA ESTÉRIL PARA IRRIGACIÓN CALIDAD F.E.U BOLSA O ENVASE CON 500 mL,50-3095
ALBENDAZOL 200 mg,01-1110
ALBÚMINA AGREGADA POLVO LIOFILIZADO. INYECTABLE,52-4960
ALBÚMINA HUMANA 20% AL 25 % SOLUCIÓN INYECTABLE,44-3098
ALCOHOL F.E.U. 70º CON COLORANTE,50-7999
ALCOHOL F.E.U. 70º CON COLORANTE ENVASE CON 5 LITROS,50-8001
ALCOHOL F.E.U. 70º SIN COLORANTE ENVASE CON 5 LITROS,50-8003
ALCOHOL F.E.U. 95º ENVASE CON 1 LITRO,54-8019
ALCOHOL F.E.U. 95º ENVASE CON 3.5 A 4.0 LITROS,54-8020
ALCOHOL F.E.U. 95º ENVASE CON 5 LITROS,54-8021
ALCOHOL F.E.U. 95º ENVASE CON 100 a 200 LITROS,54-8015
